date,value
2015-07-14,1000.0000000000006
2015-07-15,992.0968050807279
2015-07-16,1002.1035527328328
2015-07-17,1006.0315846437977
2015-07-20,1010.7958223737369
2015-07-21,1017.9383505591413
2015-07-22,1011.412456457065
2015-07-23,998.7906314789577
2015-07-24,1000.4565412754455
2015-07-27,987.0535377027537
2015-07-28,991.4247158296616
2015-07-29,999.1858515113696
2015-07-30,1020.1781508793864
2015-07-31,1021.5093572469304
2015-08-03,1021.36542482723
2015-08-04,1029.3237250084053
2015-08-05,1019.9775757091729
2015-08-06,1011.0575371391835
2015-08-07,1024.2102038797289
2015-08-10,1028.5907335989214
2015-08-11,1021.7555692489972
2015-08-12,1023.8760779139735
2015-08-13,1030.7901093366136
2015-08-14,1027.7962301052305
2015-08-17,1032.832936959365
2015-08-18,1029.1254970476598
2015-08-19,1018.355726539336
2015-08-20,1002.5281904042065
2015-08-21,975.635915068498
2015-08-24,948.0139413332556
2015-08-25,943.1248112105059
2015-08-26,968.53045118254
2015-08-27,985.4629505412911
2015-08-28,984.9950466925432
2015-08-31,981.4599985044731
2015-09-01,951.4754929904826
2015-09-02,958.8788292347856
2015-09-03,969.4586026084298
2015-09-04,956.225183609741
2015-09-08,995.4851232749767
2015-09-09,983.5519709464809
2015-09-10,995.4689044487452
2015-09-11,996.5946058260215
2015-09-14,992.8467692137003
2015-09-15,995.2409305787403
2015-09-16,1010.2260380017942
2015-09-17,1010.0764647063957
2015-09-18,1001.0884385641691
2015-09-21,1018.607659112598
2015-09-22,1003.3637241307653
2015-09-23,1002.100345673319
2015-09-24,993.585742114478
2015-09-25,998.5844349902458
2015-09-28,962.6664760447978
2015-09-29,960.0009231964368
2015-09-30,977.5264164322558
2015-10-01,981.2314836286737
2015-10-02,985.4270998411707
2015-10-05,1013.1381952515385
2015-10-06,1002.7877250038895
2015-10-07,1003.1619318512546
2015-10-08,1005.9282970365645
2015-10-09,1011.1668827999353
2015-10-12,1015.7081927126422
2015-10-13,1006.3554031183951
2015-10-14,1001.2626367464279
2015-10-15,1013.1521376182162
2015-10-16,1014.2658409455753
2015-10-19,1020.4503386695992
2015-10-20,1030.0012952456577
2015-10-21,1022.1462044210532
2015-10-22,1014.3652170190965
2015-10-23,1025.581766393219
2015-10-26,1033.1212594620827
2015-10-27,1019.8025181349553
2015-10-28,1008.4037624241004
2015-10-29,996.4648629134028
2015-10-30,993.4190281231698
2015-11-02,984.3086477967713
2015-11-03,991.3945192734107
2015-11-04,992.1261399984782
2015-11-05,995.7074417715103
2015-11-06,984.642851820203
2015-11-09,973.5242247897348
2015-11-10,976.6986073671189
2015-11-11,967.4603492552524
2015-11-12,956.8757427307398
2015-11-13,952.7584092410337
2015-11-16,960.7259362775483
2015-11-17,958.4635605610396
2015-11-18,971.3557674641302
2015-11-19,990.6463501961707
2015-11-20,994.0313509703002
2015-11-23,990.264471417092
2015-11-24,991.4207001701627
2015-11-25,992.0859147468004
2015-11-27,994.1342473712973
2015-11-30,987.3022956026718
2015-12-01,1006.0419261614578
2015-12-02,998.6981995532624
2015-12-03,981.2714368901214
2015-12-04,990.6029176695195
2015-12-07,983.994767730762
2015-12-08,990.8395722454236
2015-12-09,992.1591316789837
2015-12-10,990.4079571286811
2015-12-11,966.4934957996977
2015-12-14,973.631728423942
2015-12-15,989.914875214714
2015-12-16,1001.670610669504
2015-12-17,982.5898885433332
2015-12-18,965.2026218835618
2015-12-21,973.9952764638485
2015-12-22,978.3890834818939
2015-12-23,995.4813889168382
2015-12-24,996.5763793054969
2015-12-28,993.8011266830009
2015-12-29,1006.3925017573498
2015-12-30,999.5052474567268
